,Temperature,Pressure,Phase,Number Of Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,EnthalpyOfVaporization Value,EnthalpyOfVaporization Uncertainty,EnthalpyOfMixing Value,EnthalpyOfMixing Uncertainty,DielectricConstant Value,DielectricConstant Uncertainty,ExcessMolarVolume Value,ExcessMolarVolume Uncertainty,Density Value,Density Uncertainty
14,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.7077899999999999,O,0.29220999999999997,,,144.20509275661607 kilogram * meter ** 2 / mole / second ** 2,16.313739674327156 kilogram * meter ** 2 / mole / second ** 2,,,,,,
15,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.70985,CO,0.29015,,,-305.44519000742 kilogram * meter ** 2 / mole / second ** 2,17.833600796915803 kilogram * meter ** 2 / mole / second ** 2,,,,,,
16,298.15 kelvin,101.3 kilopascal,2,2,C1CCOC1,0.212,C(C(F)(F)F)O,0.7879999999999999,,,-2585.792092748263 kilogram * meter ** 2 / mole / second ** 2,16.706798182921435 kilogram * meter ** 2 / mole / second ** 2,,,,,,
17,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.79638,CCO,0.20362,,,-262.58387772963033 kilogram * meter ** 2 / mole / second ** 2,16.35237081079487 kilogram * meter ** 2 / mole / second ** 2,,,,,,
18,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.79867,CCCO,0.20133,,,-187.13563239415816 kilogram * meter ** 2 / mole / second ** 2,16.827187273507462 kilogram * meter ** 2 / mole / second ** 2,,,,,,
19,298.15 kelvin,101.325 kilopascal,2,1,C(C(F)(F)F)O,1.0,,,,,,,,,,,1.3683239359939503 gram / milliliter,0.00040709867357425865 gram / milliliter
20,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.2146,CCCCOC(=O)C,0.7854,,,-222.10387184200226 kilogram * meter ** 2 / mole / second ** 2,17.6712882609108 kilogram * meter ** 2 / mole / second ** 2,,,,,,
21,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.7738,C(CBr)Br,0.2262,,,,,,,-2.0355544022565824e-07 meter ** 3 / mole,1.7642256628817582e-08 meter ** 3 / mole,,
22,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.2547,CCCCOC(=O)C,0.7453000000000001,,,,,,,-3.254688114736178e-07 meter ** 3 / mole,1.89753682238348e-08 meter ** 3 / mole,,
23,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.7275,C(CBr)Br,0.2725,,,-144.2090466994996 kilogram * meter ** 2 / mole / second ** 2,18.521394965028023 kilogram * meter ** 2 / mole / second ** 2,,,,,,
24,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.3993,C(CBr)Br,0.6007,,,-92.51515007756097 kilogram * meter ** 2 / mole / second ** 2,17.304452630008086 kilogram * meter ** 2 / mole / second ** 2,,,-3.649106088766859e-07 meter ** 3 / mole,1.8460984784675927e-08 meter ** 3 / mole,,
25,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.7476,CCCCOC(=O)C,0.2524,,,,,,,-2.9556379152535675e-07 meter ** 3 / mole,1.8977513552380076e-08 meter ** 3 / mole,,
26,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.7661,CCCCOC(=O)C,0.2339,,,-278.9000136492068 kilogram * meter ** 2 / mole / second ** 2,17.187159307371402 kilogram * meter ** 2 / mole / second ** 2,,,,,,
27,295.15 kelvin,101.325 kilopascal,2,1,C(CBr)Br,1.0,,,,,,,,,,,2.120487569111219 gram / milliliter,0.0004344891812939971 gram / milliliter
28,298.15 kelvin,101.325 kilopascal,2,1,C(CBr)Cl,1.0,,,,,,,,,,,1.6442491714443561 gram / milliliter,0.00043434346399544494 gram / milliliter
29,298.15 kelvin,101.325 kilopascal,2,1,C(CCBr)CCl,1.0,,,,,,,,,,,1.4631225689576688 gram / milliliter,0.00036253253597300767 gram / milliliter
30,298.15 kelvin,101.0 kilopascal,2,2,O,0.7847,C(CCO)CO,0.2153,,,,,,,-6.418772885128813e-08 meter ** 3 / mole,1.6924962293127033e-08 meter ** 3 / mole,,
31,298.15 kelvin,101.0 kilopascal,2,2,C(CCO)CO,0.2658,O,0.7342,,,556.7727301155519 kilogram * meter ** 2 / mole / second ** 2,17.562451502044254 kilogram * meter ** 2 / mole / second ** 2,,,,,,
32,298.15 kelvin,101.325 kilopascal,2,1,C(CCO)CO,1.0,,,79665.5947605494 kilogram * meter ** 2 / mole / second ** 2,293.1931762287391 kilogram * meter ** 2 / mole / second ** 2,,,,,,,1.022200909626025 gram / milliliter,0.0003877944371531697 gram / milliliter
33,298.15 kelvin,101.325 kilopascal,2,1,C(CCl)CBr,1.0,,,,,,,,,,,1.538935943653701 gram / milliliter,0.0004274072964004174 gram / milliliter
34,298.15 kelvin,101.0 kilopascal,2,2,C(CO)CO,0.2087,O,0.7913,,,608.3693129411113 kilogram * meter ** 2 / mole / second ** 2,13.863747415207115 kilogram * meter ** 2 / mole / second ** 2,,,,,,
35,298.15 kelvin,101.0 kilopascal,2,2,O,0.7551,C(CO)CO,0.2449,,,,,,,-1.5362382658662318e-07 meter ** 3 / mole,1.5812016952502196e-08 meter ** 3 / mole,,
36,298.15 kelvin,101.0 kilopascal,2,2,O,0.2554,C(CO)CO,0.7446,,,,,,,-1.0804866859045862e-07 meter ** 3 / mole,1.6049690274469875e-08 meter ** 3 / mole,,
37,298.15 kelvin,101.325 kilopascal,2,1,C(CO)CO,1.0,,,75566.60572363628 kilogram * meter ** 2 / mole / second ** 2,236.18830940852658 kilogram * meter ** 2 / mole / second ** 2,,,,,,,1.0350327883869115 gram / milliliter,0.00031434329038659034 gram / milliliter
38,303.15 kelvin,101.325 kilopascal,2,1,C(CO)N(CCO)CCO,1.0,,,,,,,1.7882538219603457 dimensionless,0.27915625468366684 dimensionless,,,1.0592357515379431 gram / milliliter,0.0002855128293082442 gram / milliliter
39,303.15 kelvin,101.325 kilopascal,2,1,C(CO)NCCO,1.0,,,,,,,6.243255262989203 dimensionless,1.1006701744658571 dimensionless,,,1.0284665161657542 gram / milliliter,0.000423597083243224 gram / milliliter
40,303.15 kelvin,101.0 kilopascal,2,1,C(CO)N,1.0,,,,,,,14.11853207245692 dimensionless,1.467577593165454 dimensionless,,,0.9461813586439696 gram / milliliter,0.00030794514300252297 gram / milliliter
41,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.20509999999999995,O,0.7949,,,329.07960587575053 kilogram * meter ** 2 / mole / second ** 2,17.592331494768203 kilogram * meter ** 2 / mole / second ** 2,,,,,,
42,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.25008,O,0.7499199999999999,,,,,,,-2.3963131894792696e-07 meter ** 3 / mole,1.700422321254261e-08 meter ** 3 / mole,,
43,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.77876,O,0.22124,,,,,,,-1.8858284161356027e-07 meter ** 3 / mole,1.5701761497922856e-08 meter ** 3 / mole,,
44,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.7908999999999999,O,0.2091,,,154.45475037317374 kilogram * meter ** 2 / mole / second ** 2,15.106925149626806 kilogram * meter ** 2 / mole / second ** 2,,,,,,
45,298.15 kelvin,101.325 kilopascal,2,1,C(CO)O,1.0,,,63115.79626151914 kilogram * meter ** 2 / mole / second ** 2,196.25702524917054 kilogram * meter ** 2 / mole / second ** 2,,,,,,,1.0538034855005158 gram / milliliter,0.0004231662287254835 gram / milliliter
46,303.15 kelvin,101.325 kilopascal,2,1,C(CO)O,1.0,,,,,,,19.56071779222855 dimensionless,1.4195949713720604 dimensionless,,,1.050828567492451 gram / milliliter,0.00013676478530247907 gram / milliliter
47,298.15 kelvin,101.0 kilopascal,2,2,C(COCCO)O,0.20020000000000004,O,0.7998,,,-177.26464391362242 kilogram * meter ** 2 / mole / second ** 2,15.502148424089437 kilogram * meter ** 2 / mole / second ** 2,,,,,,
48,298.15 kelvin,101.0 kilopascal,2,1,C(COCCO)O,1.0,,,,,,,3.515418094132889 dimensionless,0.5417432461427224 dimensionless,,,1.0576731962031263 gram / milliliter,0.00027490901637901657 gram / milliliter
49,298.15 kelvin,101.0 kilopascal,2,1,C(COCCOCCO)O,1.0,,,,,,,5.8744419161024855 dimensionless,0.730959725884972 dimensionless,,,1.0554209886240076 gram / milliliter,0.00031761194577524445 gram / milliliter
50,298.15 kelvin,101.325 kilopascal,2,1,C(Cl)(Cl)(Cl)Br,1.0,,,,,,,,,,,2.0495594776627253 gram / milliliter,0.0004331507661884835 gram / milliliter
51,298.15 kelvin,101.0 kilopascal,2,2,CCC#N,0.7326,C(Cl)(Cl)(Cl)Cl,0.2674,,,710.993475885426 kilogram * meter ** 2 / mole / second ** 2,15.888042338249724 kilogram * meter ** 2 / mole / second ** 2,,,,,,
52,298.15 kelvin,101.0 kilopascal,2,2,CCC#N,0.2551,C(Cl)(Cl)(Cl)Cl,0.7449,,,972.7061942531777 kilogram * meter ** 2 / mole / second ** 2,16.781061404237676 kilogram * meter ** 2 / mole / second ** 2,,,,,,
53,298.15 kelvin,101.325 kilopascal,2,1,C(Cl)(Cl)(Cl)Cl,1.0,,,,,,,,,,,1.623870857459818 gram / milliliter,0.00044770405563787836 gram / milliliter
54,298.15 kelvin,101.0 kilopascal,2,1,C1CC(=O)OC1,1.0,,,,,,,32.79181847120957 dimensionless,1.4994008180405478 dimensionless,,,1.1058431579891257 gram / milliliter,0.00012655509250802217 gram / milliliter
55,298.15 kelvin,101.325 kilopascal,2,1,C1CCC(=O)C1,1.0,,,,,,,9.563879166935415 dimensionless,0.5546908877258636 dimensionless,,,0.9526863898873995 gram / milliliter,0.00035337024363706055 gram / milliliter
56,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7569,C1CCC(=O)CC1,0.2431,,,200.3104624717962 kilogram * meter ** 2 / mole / second ** 2,18.23686071053862 kilogram * meter ** 2 / mole / second ** 2,,,,,,
57,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7218,C1CCC(=O)CC1,0.2782,,,,,,,-1.7458738195858534e-07 meter ** 3 / mole,1.681775629527644e-08 meter ** 3 / mole,,
58,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.2762,C1CCC(=O)CC1,0.7238,,,179.45746497310756 kilogram * meter ** 2 / mole / second ** 2,17.874188406760386 kilogram * meter ** 2 / mole / second ** 2,,,,,,
59,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.2241,C1CCC(=O)CC1,0.7759,,,,,,,-1.2743268641433382e-07 meter ** 3 / mole,1.5954532417695083e-08 meter ** 3 / mole,,
60,298.15 kelvin,101.325 kilopascal,2,1,C1CCC(=O)CC1,1.0,,,,,,,10.42973846162133 dimensionless,0.819681243513914 dimensionless,,,0.9589318344662494 gram / milliliter,0.00040324502364102245 gram / milliliter
61,298.15 kelvin,101.325 kilopascal,2,1,C1CCOC1,1.0,,,,,,,,,,,0.8767756705352004 gram / milliliter,0.0004192462808312261 gram / milliliter
62,313.15 kelvin,101.0 kilopascal,2,2,C1COCCN1,0.2968,O,0.7032,,,-1054.4297923611302 kilogram * meter ** 2 / mole / second ** 2,18.92898757009203 kilogram * meter ** 2 / mole / second ** 2,,,,,,
63,298.15 kelvin,101.0 kilopascal,2,2,C1COCCN1,0.7149,O,0.2851,,,-859.9931261916354 kilogram * meter ** 2 / mole / second ** 2,15.37708851848832 kilogram * meter ** 2 / mole / second ** 2,,,,,,
64,298.15 kelvin,101.325 kilopascal,2,1,C1COCCN1,1.0,,,,,,,,,,,0.9631824275526955 gram / milliliter,0.0002482846988042018 gram / milliliter
65,293.0 kelvin,101.325 kilopascal,2,1,C=CCCl,1.0,,,,,,,,,,,0.8823630334896827 gram / milliliter,0.00036156093630588973 gram / milliliter
66,298.15 kelvin,101.325 kilopascal,2,1,CC(=C)C(=O)OCCO,1.0,,,,,,,,,,,1.0391542117275396 gram / milliliter,0.0003021926226335197 gram / milliliter
67,298.15 kelvin,101.325 kilopascal,6,1,CC(=CCOC(=O)C)C,1.0,,,48924.908338691464 kilogram * meter ** 2 / mole / second ** 2,312.4668643291428 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
68,303.15 kelvin,101.325 kilopascal,2,1,CC(=O)N(C)C,1.0,,,,,,,21.523131444070184 dimensionless,1.1247322172635061 dimensionless,,,0.8839586085155413 gram / milliliter,0.00012731640317705903 gram / milliliter
69,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)OCCc1ccccc1,1.0,,,71351.20544979349 kilogram * meter ** 2 / mole / second ** 2,328.82450625033096 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
70,318.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7696000000000001,CC(=O)OC,0.2304,,,1512.1328362267086 kilogram * meter ** 2 / mole / second ** 2,18.133291587327076 kilogram * meter ** 2 / mole / second ** 2,,,,,,
71,303.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7519,CC(=O)OC,0.2481,,,,,,,4.0009879552056163e-07 meter ** 3 / mole,1.716811490802122e-08 meter ** 3 / mole,,
72,303.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.25680000000000003,CC(=O)OC,0.7432,,,,,,,3.896516326142409e-07 meter ** 3 / mole,1.897839021066728e-08 meter ** 3 / mole,,
73,318.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.2372,CC(=O)OC,0.7628,,,1469.5789046229086 kilogram * meter ** 2 / mole / second ** 2,17.823042876955775 kilogram * meter ** 2 / mole / second ** 2,,,,,,
74,298.15 kelvin,101.325 kilopascal,2,1,CC(=O)OC,1.0,,,,,,,,,,,0.915116213894569 gram / milliliter,0.0003640580334015862 gram / milliliter
75,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1cccc(c1)OC,1.0,,,73979.16640902148 kilogram * meter ** 2 / mole / second ** 2,314.50193479366413 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
76,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1ccccc1OC,1.0,,,67690.22103503393 kilogram * meter ** 2 / mole / second ** 2,213.08781912686655 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
77,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1ccco1,1.0,,,46831.54430409335 kilogram * meter ** 2 / mole / second ** 2,223.4517264225755 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
78,298.15 kelvin,101.0 kilopascal,2,1,CC(=O)c1cccs1,1.0,,,,,,,12.903676363025316 dimensionless,1.4231951155200178 dimensionless,,,1.1509916105252513 gram / milliliter,0.0002517598330416261 gram / milliliter
79,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.27780000000000005,COC=O,0.7222,,,1734.5117295353193 kilogram * meter ** 2 / mole / second ** 2,15.485999096124749 kilogram * meter ** 2 / mole / second ** 2,,,-1.0065585062633288e-07 meter ** 3 / mole,1.809792670332635e-08 meter ** 3 / mole,,
80,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7127,COC=O,0.2873,,,1950.5531368809097 kilogram * meter ** 2 / mole / second ** 2,16.874440277646176 kilogram * meter ** 2 / mole / second ** 2,,,,,,
81,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7581,COC=O,0.2419,,,,,,,1.842258462122256e-07 meter ** 3 / mole,1.7685355608747505e-08 meter ** 3 / mole,,
82,298.15 kelvin,100.0 kilopascal,2,1,CC(C)(C)O,1.0,,,,,,,3.719267604294728 dimensionless,0.5438962136770839 dimensionless,,,0.8899545719361828 gram / milliliter,0.00044686430424298307 gram / milliliter
83,303.15 kelvin,101.325 kilopascal,2,1,CC(C)(CO)N,1.0,,,,,,,10.725118571570931 dimensionless,0.7736934900880361 dimensionless,,,0.9694943407712623 gram / milliliter,0.000290653901903899 gram / milliliter
84,298.15 kelvin,101.0 kilopascal,2,1,CC(C)CO,1.0,,,,,,,8.83796971880669 dimensionless,1.2817633497369956 dimensionless,,,0.8468226364527978 gram / milliliter,0.0003561891929385916 gram / milliliter
85,300.15 kelvin,101.325 kilopascal,2,1,CC(C)O,1.0,,,,,,,3.5817262810741943 dimensionless,0.5481033930826731 dimensionless,,,0.851633190929131 gram / milliliter,0.00039841657946674267 gram / milliliter
86,289.15 kelvin,101.325 kilopascal,2,1,CC=O,1.0,,,,,,,,,,,0.7778825634610088 gram / milliliter,0.0003393545798171928 gram / milliliter
87,298.15 kelvin,101.325 kilopascal,2,1,CCC#N,1.0,,,,,,,,,,,0.8118245077138039 gram / milliliter,0.0004114021851351363 gram / milliliter
88,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7615000000000001,CCC(=O)C,0.2385,,,58.68389948494587 kilogram * meter ** 2 / mole / second ** 2,16.736059413379685 kilogram * meter ** 2 / mole / second ** 2,,,,,,
89,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7340000000000001,CCC(=O)C,0.266,,,,,,,-6.914234677830535e-07 meter ** 3 / mole,1.7777238169533824e-08 meter ** 3 / mole,,
90,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.22030000000000005,CCC(=O)C,0.7797,,,82.64828189059699 kilogram * meter ** 2 / mole / second ** 2,16.732195969047392 kilogram * meter ** 2 / mole / second ** 2,,,,,,
91,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.212,CCC(=O)C,0.7879999999999999,,,,,,,-7.493202559424411e-07 meter ** 3 / mole,1.6851893572457308e-08 meter ** 3 / mole,,
92,298.15 kelvin,101.325 kilopascal,2,1,CCC(=O)C,1.0,,,,,,,,,,,0.8042123629784297 gram / milliliter,0.00044107281489872167 gram / milliliter
93,298.15 kelvin,101.3 kilopascal,2,2,O,0.997803,CCCC(=O)OC,0.002197,,,36.602586909782985 kilogram * meter ** 2 / mole / second ** 2,15.157916731597647 kilogram * meter ** 2 / mole / second ** 2,,,,,,
94,298.15 kelvin,101.325 kilopascal,2,1,CCCC(=O)OC,1.0,,,,,,,,,,,0.8991215091493473 gram / milliliter,0.00031338798054902467 gram / milliliter
95,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCCCO,1.0,,,,,,,1.4253131015020124 dimensionless,0.07056338222039918 dimensionless,,,0.8692319904894346 gram / milliliter,0.0003311510354732528 gram / milliliter
96,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCCO,1.0,,,,,,,1.829137927768015 dimensionless,0.1407859230414941 dimensionless,,,0.8630314913685714 gram / milliliter,0.00027039616779652874 gram / milliliter
97,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.772,CCCCCCCl,0.228,,,,,,,1.900335047739436e-08 meter ** 3 / mole,1.889280833782972e-08 meter ** 3 / mole,,
98,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.7352,CCCCCCCl,0.26480000000000004,,,293.68838149955263 kilogram * meter ** 2 / mole / second ** 2,17.205103449739042 kilogram * meter ** 2 / mole / second ** 2,,,,,,
99,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.2877,CCCCCCCl,0.7122999999999999,,,,,,,-6.480358761705354e-08 meter ** 3 / mole,1.7268969463203852e-08 meter ** 3 / mole,,
100,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.2862,CCCCCCCl,0.7138,,,193.70129748163163 kilogram * meter ** 2 / mole / second ** 2,18.712037418328844 kilogram * meter ** 2 / mole / second ** 2,,,,,,
101,298.15 kelvin,101.325 kilopascal,2,1,CCCCCCCl,1.0,,,,,,,,,,,0.8909425880497356 gram / milliliter,0.00038874095603002847 gram / milliliter
102,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCO,1.0,,,,,,,4.657133705868853 dimensionless,0.603509403175715 dimensionless,,,0.8553200842658415 gram / milliliter,0.00032060176851175174 gram / milliliter
103,298.15 kelvin,101.325 kilopascal,2,1,CCCCCO,1.0,,,,,,,1.6386611545510108 dimensionless,0.09235322990046503 dimensionless,,,0.8469119299738935 gram / milliliter,0.0003132912878670102 gram / milliliter
104,298.15 kelvin,101.325 kilopascal,2,1,CCCCOC(=O)C,1.0,,,,,,,,,,,0.9096400546412724 gram / milliliter,0.00038879885113199647 gram / milliliter
105,298.15 kelvin,101.325 kilopascal,2,1,CCCCOC=O,1.0,,,,,,,,,,,0.9089836234482135 gram / milliliter,0.00037563896975313773 gram / milliliter
106,298.15 kelvin,101.0 kilopascal,2,1,CCCCO,1.0,,,,,,,2.7545326233334135 dimensionless,0.3943719879981859 dimensionless,,,0.8355382508977873 gram / milliliter,0.00038017821344541564 gram / milliliter
107,318.15 kelvin,101.3 kilopascal,2,2,O,0.997504,CCCOC(=O)C,0.002496,,,-2.0981634893178125 kilogram * meter ** 2 / mole / second ** 2,15.7888740862834 kilogram * meter ** 2 / mole / second ** 2,,,,,,
108,298.15 kelvin,101.325 kilopascal,2,1,CCCOC(=O)C,1.0,,,,,,,,,,,0.9135303556431713 gram / milliliter,0.0003287474257147534 gram / milliliter
109,298.15 kelvin,101.0 kilopascal,2,1,CCCOCCO,1.0,,,,,,,5.989988778386349 dimensionless,0.6820176788655471 dimensionless,,,0.909355350902214 gram / milliliter,0.00027748078541861825 gram / milliliter
110,300.15 kelvin,101.325 kilopascal,2,1,CCCO,1.0,,,,,,,2.6104351753396617 dimensionless,0.47057001484774336 dimensionless,,,0.8224853496773205 gram / milliliter,0.0004229070684812488 gram / milliliter
111,298.15 kelvin,101.325 kilopascal,6,1,CCOC(=O)CN=[N+]=[N-],1.0,,,59467.96505324328 kilogram * meter ** 2 / mole / second ** 2,298.06389705132256 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
112,298.15 kelvin,101.325 kilopascal,6,1,CCOC(=O)c1cccs1,1.0,,,61974.94876571041 kilogram * meter ** 2 / mole / second ** 2,306.10857992126546 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
113,303.15 kelvin,101.325 kilopascal,2,1,CCO,1.0,,,,,,,13.701896713484617 dimensionless,1.4076096493080785 dimensionless,,,0.8047900847188786 gram / milliliter,0.00034232931283989114 gram / milliliter
114,298.15 kelvin,101.325 kilopascal,6,1,CCc1ccc(s1)C=O,1.0,,,52397.69740024757 kilogram * meter ** 2 / mole / second ** 2,270.1656277715352 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
115,303.15 kelvin,101.325 kilopascal,2,1,CN(C)C=O,1.0,,,,,,,21.55249873683476 dimensionless,1.3979720500022061 dimensionless,,,0.8603975782863723 gram / milliliter,0.00012990424516230424 gram / milliliter
116,303.15 kelvin,101.325 kilopascal,2,1,CN(C)CCO,1.0,,,,,,,4.997181025306759 dimensionless,0.7868566448071205 dimensionless,,,0.8487497336762153 gram / milliliter,0.00025579022373855664 gram / milliliter
117,303.15 kelvin,101.325 kilopascal,2,1,CN(CCO)CCO,1.0,,,,,,,2.400418471503005 dimensionless,0.291031700275583 dimensionless,,,0.9748173801814116 gram / milliliter,0.00022493895101179974 gram / milliliter
118,298.15 kelvin,101.0 kilopascal,2,2,CN1CCCCC1,0.004409000000000001,O,0.995591,,,-0.10769096399963018 kilogram * meter ** 2 / mole / second ** 2,14.310668743112183 kilogram * meter ** 2 / mole / second ** 2,,,,,,
119,298.15 kelvin,101.0 kilopascal,2,2,CN1CCCCC1,0.2452,O,0.7548,,,,,,,1.0685458588171692e-07 meter ** 3 / mole,1.7510459193105906e-08 meter ** 3 / mole,,
120,308.15 kelvin,101.0 kilopascal,2,2,CN1CCCCC1,0.78,O,0.22,,,,,,,7.355712452215889e-08 meter ** 3 / mole,1.6922839940092967e-08 meter ** 3 / mole,,
121,298.15 kelvin,101.325 kilopascal,2,1,CN1CCCCC1,1.0,,,,,,,,,,,0.8457890662075384 gram / milliliter,0.0003076663680229943 gram / milliliter
122,298.15 kelvin,101.325 kilopascal,2,1,COC=O,1.0,,,,,,,,,,,0.9136032711267332 gram / milliliter,0.00036484248457152146 gram / milliliter
123,298.15 kelvin,101.325 kilopascal,6,1,COc1cccc(c1)O,1.0,,,76223.29707545752 kilogram * meter ** 2 / mole / second ** 2,201.4414364236944 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
