,Temperature,Pressure,Phase,Number Of Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,Density Value,Density Uncertainty,EnthalpyOfVaporization Value,EnthalpyOfVaporization Uncertainty,ExcessMolarVolume Value,ExcessMolarVolume Uncertainty,EnthalpyOfMixing Value,EnthalpyOfMixing Uncertainty,DielectricConstant Value,DielectricConstant Uncertainty
20,298.15 kelvin,101.3 kilopascal,2,2,C1CCOC1,0.7170000000000001,C(C(F)(F)F)O,0.28300000000000003,,,,,,,-1630.3292089327297 kilogram * meter ** 2 / mole / second ** 2,18.256976211569814 kilogram * meter ** 2 / mole / second ** 2,,
21,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29705,CO,0.70295,,,,,,,-477.30506324810267 kilogram * meter ** 2 / mole / second ** 2,16.627221080359934 kilogram * meter ** 2 / mole / second ** 2,,
22,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29878000000000005,O,0.70122,,,,,,,764.6982220847349 kilogram * meter ** 2 / mole / second ** 2,16.798888365812466 kilogram * meter ** 2 / mole / second ** 2,,
23,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29919,CCO,0.7008099999999999,,,,,,,-546.2007445901036 kilogram * meter ** 2 / mole / second ** 2,18.06588844361687 kilogram * meter ** 2 / mole / second ** 2,,
24,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.7077899999999999,O,0.29220999999999997,,,,,,,496.1000530611782 kilogram * meter ** 2 / mole / second ** 2,16.752887892760718 kilogram * meter ** 2 / mole / second ** 2,,
25,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.70985,CO,0.29015,,,,,,,-425.2014330835227 kilogram * meter ** 2 / mole / second ** 2,17.026772807353243 kilogram * meter ** 2 / mole / second ** 2,,
26,298.15 kelvin,101.3 kilopascal,2,2,C1CCOC1,0.212,C(C(F)(F)F)O,0.7879999999999999,,,,,,,-1388.6459556072805 kilogram * meter ** 2 / mole / second ** 2,17.149881301172993 kilogram * meter ** 2 / mole / second ** 2,,
27,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.79638,CCO,0.20362,,,,,,,-279.8179548037442 kilogram * meter ** 2 / mole / second ** 2,17.130806659797294 kilogram * meter ** 2 / mole / second ** 2,,
28,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.79867,CCCO,0.20133,,,,,,,-227.05588263340178 kilogram * meter ** 2 / mole / second ** 2,17.417744537222845 kilogram * meter ** 2 / mole / second ** 2,,
29,298.15 kelvin,101.325 kilopascal,2,1,C(C(F)(F)F)O,1.0,,,1.3560342764102367 gram / milliliter,0.0003929416435745305 gram / milliliter,,,,,,,,
30,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.2146,CCCCOC(=O)C,0.7854,,,,,,,-536.4114288990459 kilogram * meter ** 2 / mole / second ** 2,16.277467796691408 kilogram * meter ** 2 / mole / second ** 2,,
31,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.7738,C(CBr)Br,0.2262,,,,,-2.2404010817961176e-07 meter ** 3 / mole,1.7059576048110726e-08 meter ** 3 / mole,,,,
32,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.2547,CCCCOC(=O)C,0.7453000000000001,,,,,-2.4463380698856133e-07 meter ** 3 / mole,1.704329737036965e-08 meter ** 3 / mole,,,,
33,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.7275,C(CBr)Br,0.2725,,,,,,,-292.61097725697255 kilogram * meter ** 2 / mole / second ** 2,17.267573288127824 kilogram * meter ** 2 / mole / second ** 2,,
34,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.3993,C(CBr)Br,0.6007,,,,,-2.4146629394315483e-07 meter ** 3 / mole,1.6721594779091593e-08 meter ** 3 / mole,-205.28844481745182 kilogram * meter ** 2 / mole / second ** 2,17.752615808336476 kilogram * meter ** 2 / mole / second ** 2,,
35,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.7476,CCCCOC(=O)C,0.2524,,,,,-2.867749171367966e-07 meter ** 3 / mole,1.8405299774265536e-08 meter ** 3 / mole,,,,
36,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.7661,CCCCOC(=O)C,0.2339,,,,,,,-546.7794211371934 kilogram * meter ** 2 / mole / second ** 2,19.73551834336703 kilogram * meter ** 2 / mole / second ** 2,,
37,295.15 kelvin,101.325 kilopascal,2,1,C(CBr)Br,1.0,,,2.178526382867515 gram / milliliter,0.00040469988677510756 gram / milliliter,,,,,,,,
38,298.15 kelvin,101.325 kilopascal,2,1,C(CBr)Cl,1.0,,,1.6915024057470252 gram / milliliter,0.00043681961364735235 gram / milliliter,,,,,,,,
39,298.15 kelvin,101.325 kilopascal,2,1,C(CCBr)CCl,1.0,,,1.4495545725905334 gram / milliliter,0.0003414006072340297 gram / milliliter,,,,,,,,
40,298.15 kelvin,101.0 kilopascal,2,2,O,0.7847,C(CCO)CO,0.2153,,,,,1.6357608840232888e-08 meter ** 3 / mole,1.3681748933512879e-08 meter ** 3 / mole,,,,
41,298.15 kelvin,101.0 kilopascal,2,2,C(CCO)CO,0.2658,O,0.7342,,,,,,,560.2037597292219 kilogram * meter ** 2 / mole / second ** 2,17.054058788520475 kilogram * meter ** 2 / mole / second ** 2,,
42,298.15 kelvin,101.0 kilopascal,2,2,O,0.2297,C(CCO)CO,0.7703,,,,,-7.182508703785638e-08 meter ** 3 / mole,1.5250068303428966e-08 meter ** 3 / mole,,,,
43,298.15 kelvin,101.325 kilopascal,2,1,C(CCO)CO,1.0,,,1.0181180381668982 gram / milliliter,0.000303387519989021 gram / milliliter,75663.55224875381 kilogram * meter ** 2 / mole / second ** 2,363.9222925479159 kilogram * meter ** 2 / mole / second ** 2,,,,,,
44,298.15 kelvin,101.325 kilopascal,2,1,C(CCl)CBr,1.0,,,1.5468496082997512 gram / milliliter,0.0003837007844390593 gram / milliliter,,,,,,,,
45,298.15 kelvin,101.0 kilopascal,2,2,C(CO)CO,0.2087,O,0.7913,,,,,,,513.4506607104777 kilogram * meter ** 2 / mole / second ** 2,17.28775080161787 kilogram * meter ** 2 / mole / second ** 2,,
46,298.15 kelvin,101.0 kilopascal,2,2,O,0.7551,C(CO)CO,0.2449,,,,,2.811307580372573e-08 meter ** 3 / mole,1.545950771192621e-08 meter ** 3 / mole,,,,
47,298.15 kelvin,101.0 kilopascal,2,2,C(CO)CO,0.743,O,0.257,,,,,,,194.59465491155788 kilogram * meter ** 2 / mole / second ** 2,16.614077938309624 kilogram * meter ** 2 / mole / second ** 2,,
48,298.15 kelvin,101.0 kilopascal,2,2,O,0.2554,C(CO)CO,0.7446,,,,,-5.164362544919155e-08 meter ** 3 / mole,1.545081073628464e-08 meter ** 3 / mole,,,,
49,298.15 kelvin,101.325 kilopascal,2,1,C(CO)CO,1.0,,,1.0531516620458115 gram / milliliter,0.0002896318523265421 gram / milliliter,67345.32564056412 kilogram * meter ** 2 / mole / second ** 2,332.2367665522607 kilogram * meter ** 2 / mole / second ** 2,,,,,,
50,303.15 kelvin,101.325 kilopascal,2,1,C(CO)N(CCO)CCO,1.0,,,1.1479748841668385 gram / milliliter,0.00030340251634590075 gram / milliliter,,,,,,,2.6361935119040387 dimensionless,0.3710089857682096 dimensionless
51,303.15 kelvin,101.325 kilopascal,2,1,C(CO)NCCO,1.0,,,1.1195092459106069 gram / milliliter,0.0002852535902186281 gram / milliliter,,,,,,,7.53607620283742 dimensionless,0.9531148779481557 dimensionless
52,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.20509999999999995,O,0.7949,,,,,,,280.9882118322639 kilogram * meter ** 2 / mole / second ** 2,16.927801017978425 kilogram * meter ** 2 / mole / second ** 2,,
53,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.25008,O,0.7499199999999999,,,,,-4.6698438573177414e-08 meter ** 3 / mole,1.4317128846556504e-08 meter ** 3 / mole,,,,
54,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.77876,O,0.22124,,,,,-2.911960949413927e-08 meter ** 3 / mole,1.4531206151587298e-08 meter ** 3 / mole,,,,
55,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.7908999999999999,O,0.2091,,,,,,,130.1330449909874 kilogram * meter ** 2 / mole / second ** 2,14.89893191938125 kilogram * meter ** 2 / mole / second ** 2,,
56,298.15 kelvin,101.325 kilopascal,2,1,C(CO)O,1.0,,,1.1185015934361957 gram / milliliter,0.00032018825493062024 gram / milliliter,60738.63453302421 kilogram * meter ** 2 / mole / second ** 2,219.87588934843575 kilogram * meter ** 2 / mole / second ** 2,,,,,,
57,303.15 kelvin,101.325 kilopascal,2,1,C(CO)O,1.0,,,1.1131777660855082 gram / milliliter,0.0001520080578320128 gram / milliliter,,,,,,,24.64531771255429 dimensionless,1.424688391016175 dimensionless
58,298.15 kelvin,101.0 kilopascal,2,2,C(COCCO)O,0.20020000000000004,O,0.7998,,,,,,,151.65530125992927 kilogram * meter ** 2 / mole / second ** 2,18.33953154512865 kilogram * meter ** 2 / mole / second ** 2,,
59,298.15 kelvin,101.0 kilopascal,2,1,C(COCCO)O,1.0,,,1.1432182072709365 gram / milliliter,0.00024379096223662027 gram / milliliter,,,,,,,11.619293466495265 dimensionless,1.233221517831634 dimensionless
60,298.15 kelvin,101.0 kilopascal,2,1,C(COCCOCCO)O,1.0,,,1.1535015419319028 gram / milliliter,0.0002994737524013115 gram / milliliter,,,,,,,4.459309384120411 dimensionless,0.859690015512717 dimensionless
61,298.15 kelvin,101.325 kilopascal,2,1,C(Cl)(Cl)(Cl)Br,1.0,,,1.9938063825451433 gram / milliliter,0.0004232462895910479 gram / milliliter,,,,,,,,
62,298.15 kelvin,101.0 kilopascal,2,2,CCC#N,0.7326,C(Cl)(Cl)(Cl)Cl,0.2674,,,,,,,738.3915397693527 kilogram * meter ** 2 / mole / second ** 2,17.20663551202015 kilogram * meter ** 2 / mole / second ** 2,,
63,298.15 kelvin,101.0 kilopascal,2,2,CCC#N,0.2551,C(Cl)(Cl)(Cl)Cl,0.7449,,,,,,,947.6000700657801 kilogram * meter ** 2 / mole / second ** 2,17.061827100617055 kilogram * meter ** 2 / mole / second ** 2,,
64,298.15 kelvin,101.325 kilopascal,2,1,C(Cl)(Cl)(Cl)Cl,1.0,,,1.56800262439065 gram / milliliter,0.0003119999313336682 gram / milliliter,,,,,,,,
65,298.15 kelvin,101.325 kilopascal,2,1,C1CCC(=O)C1,1.0,,,0.9195241523189029 gram / milliliter,0.0002903805594882637 gram / milliliter,,,,,,,8.852699790978544 dimensionless,0.6124191701573748 dimensionless
66,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7569,C1CCC(=O)CC1,0.2431,,,,,,,400.03621675467 kilogram * meter ** 2 / mole / second ** 2,16.938042444769422 kilogram * meter ** 2 / mole / second ** 2,,
67,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7218,C1CCC(=O)CC1,0.2782,,,,,1.534185075808414e-07 meter ** 3 / mole,1.6071468679671826e-08 meter ** 3 / mole,,,,
68,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.2762,C1CCC(=O)CC1,0.7238,,,,,,,452.15339048177884 kilogram * meter ** 2 / mole / second ** 2,17.210757487828566 kilogram * meter ** 2 / mole / second ** 2,,
69,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.2241,C1CCC(=O)CC1,0.7759,,,,,1.2855082604380352e-07 meter ** 3 / mole,1.636578923326706e-08 meter ** 3 / mole,,,,
70,298.15 kelvin,101.325 kilopascal,2,1,C1CCC(=O)CC1,1.0,,,0.9207844347143739 gram / milliliter,0.0003531899014529787 gram / milliliter,,,,,,,10.37998391832637 dimensionless,1.1805207260714028 dimensionless
71,298.15 kelvin,101.325 kilopascal,2,1,C1CCOC1,1.0,,,0.8901565710503693 gram / milliliter,0.00033177267892613155 gram / milliliter,,,,,,,,
72,298.15 kelvin,101.0 kilopascal,2,1,C1CCS(=O)(=O)C1,1.0,,,1.2885675853591265 gram / milliliter,0.00016311751084772431 gram / milliliter,,,,,,,18.0582940117068 dimensionless,1.4271848609704771 dimensionless
73,313.15 kelvin,101.0 kilopascal,2,2,C1COCCN1,0.2968,O,0.7032,,,,,,,-1139.1766440612046 kilogram * meter ** 2 / mole / second ** 2,18.779552605675313 kilogram * meter ** 2 / mole / second ** 2,,
74,298.15 kelvin,101.325 kilopascal,2,1,C1COCCN1,1.0,,,1.0825713242786035 gram / milliliter,0.00031712378093839234 gram / milliliter,,,,,,,,
75,293.0 kelvin,101.325 kilopascal,2,1,C=CCCl,1.0,,,0.8646403502943992 gram / milliliter,0.0004007501284533126 gram / milliliter,,,,,,,,
76,298.15 kelvin,101.325 kilopascal,6,1,CC(=CCOC(=O)C)C,1.0,,,,,57771.24092642028 kilogram * meter ** 2 / mole / second ** 2,324.6124314290061 kilogram * meter ** 2 / mole / second ** 2,,,,,,
77,303.15 kelvin,101.325 kilopascal,2,1,CC(=O)N(C)C,1.0,,,0.9289468831017469 gram / milliliter,0.00011810923200185154 gram / milliliter,,,,,,,23.04492746302474 dimensionless,1.3726971780713806 dimensionless
78,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)OCCc1ccccc1,1.0,,,,,75412.80658223631 kilogram * meter ** 2 / mole / second ** 2,325.8315173617595 kilogram * meter ** 2 / mole / second ** 2,,,,,,
79,318.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7696000000000001,CC(=O)OC,0.2304,,,,,,,281.12035375757114 kilogram * meter ** 2 / mole / second ** 2,17.467796382393516 kilogram * meter ** 2 / mole / second ** 2,,
80,303.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7519,CC(=O)OC,0.2481,,,,,3.488828285168918e-07 meter ** 3 / mole,1.705774438531926e-08 meter ** 3 / mole,,,,
81,303.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.25680000000000003,CC(=O)OC,0.7432,,,,,3.4009819257942023e-07 meter ** 3 / mole,1.7605675805721947e-08 meter ** 3 / mole,,,,
82,318.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.2372,CC(=O)OC,0.7628,,,,,,,388.8413621680302 kilogram * meter ** 2 / mole / second ** 2,18.13132035909832 kilogram * meter ** 2 / mole / second ** 2,,
83,298.15 kelvin,101.325 kilopascal,2,1,CC(=O)OC,1.0,,,0.9545144813611416 gram / milliliter,0.00024024606528017496 gram / milliliter,,,,,,,,
84,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1cccc(c1)OC,1.0,,,,,75541.72215559683 kilogram * meter ** 2 / mole / second ** 2,316.79614926005013 kilogram * meter ** 2 / mole / second ** 2,,,,,,
85,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1ccccc1OC,1.0,,,,,70781.28516631998 kilogram * meter ** 2 / mole / second ** 2,210.86331165018422 kilogram * meter ** 2 / mole / second ** 2,,,,,,
86,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1ccco1,1.0,,,,,52671.17474428075 kilogram * meter ** 2 / mole / second ** 2,183.20248639345203 kilogram * meter ** 2 / mole / second ** 2,,,,,,
87,298.15 kelvin,101.0 kilopascal,2,1,CC(=O)c1cccs1,1.0,,,1.1520019636404228 gram / milliliter,0.00011106529437479693 gram / milliliter,,,,,,,16.381196724430445 dimensionless,1.1627169353536542 dimensionless
88,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.27780000000000005,COC=O,0.7222,,,,,3.692849725707106e-07 meter ** 3 / mole,1.5016508680497386e-08 meter ** 3 / mole,1084.3154024872674 kilogram * meter ** 2 / mole / second ** 2,17.628136817061247 kilogram * meter ** 2 / mole / second ** 2,,
89,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7127,COC=O,0.2873,,,,,,,1085.9767170139967 kilogram * meter ** 2 / mole / second ** 2,19.067270546830905 kilogram * meter ** 2 / mole / second ** 2,,
90,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7581,COC=O,0.2419,,,,,3.773013159316782e-07 meter ** 3 / mole,1.5483400340440454e-08 meter ** 3 / mole,,,,
91,298.15 kelvin,100.0 kilopascal,2,1,CC(C)(C)O,1.0,,,0.8015153201822751 gram / milliliter,0.0002767815724511743 gram / milliliter,,,,,,,3.1955850096226346 dimensionless,0.3007348538394752 dimensionless
92,303.15 kelvin,101.325 kilopascal,2,1,CC(C)(CO)N,1.0,,,0.9548549067241048 gram / milliliter,0.00044224992181789597 gram / milliliter,,,,,,,2.7099369190701252 dimensionless,0.2784236513945849 dimensionless
93,298.15 kelvin,101.0 kilopascal,2,1,CC(C)CO,1.0,,,0.8026308811826968 gram / milliliter,0.00028839736057498764 gram / milliliter,,,,,,,6.612071502637019 dimensionless,1.3594209110098798 dimensionless
94,300.15 kelvin,101.325 kilopascal,2,1,CC(C)O,1.0,,,0.7882130713741241 gram / milliliter,0.0003436422067802746 gram / milliliter,,,,,,,9.813900687253454 dimensionless,1.4354072759127703 dimensionless
95,289.15 kelvin,101.325 kilopascal,2,1,CC=O,1.0,,,0.785947674194544 gram / milliliter,0.0004383920003497764 gram / milliliter,,,,,,,,
96,298.15 kelvin,101.325 kilopascal,2,1,CCC#N,1.0,,,0.769241729552946 gram / milliliter,0.00033903007698673723 gram / milliliter,,,,,,,,
97,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7615000000000001,CCC(=O)C,0.2385,,,,,,,280.03017462768184 kilogram * meter ** 2 / mole / second ** 2,15.814786522200846 kilogram * meter ** 2 / mole / second ** 2,,
98,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7340000000000001,CCC(=O)C,0.266,,,,,-3.057148143131329e-07 meter ** 3 / mole,1.7710768662494946e-08 meter ** 3 / mole,,,,
99,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.22030000000000005,CCC(=O)C,0.7797,,,,,,,239.68594539521655 kilogram * meter ** 2 / mole / second ** 2,16.67911833500915 kilogram * meter ** 2 / mole / second ** 2,,
100,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.212,CCC(=O)C,0.7879999999999999,,,,,-2.927280962490396e-07 meter ** 3 / mole,1.670631515998021e-08 meter ** 3 / mole,,,,
101,298.15 kelvin,101.325 kilopascal,2,1,CCC(=O)C,1.0,,,0.7757356413618944 gram / milliliter,0.0003229474195745235 gram / milliliter,,,,,,,,
102,298.15 kelvin,101.3 kilopascal,2,2,O,0.997803,CCCC(=O)OC,0.002197,,,,,,,-11.084431563816906 kilogram * meter ** 2 / mole / second ** 2,15.424206141422319 kilogram * meter ** 2 / mole / second ** 2,,
103,298.15 kelvin,101.325 kilopascal,2,1,CCCC(=O)OC,1.0,,,0.9029150858319197 gram / milliliter,0.00029434777986437325 gram / milliliter,,,,,,,,
104,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCCCO,1.0,,,0.8136471221618216 gram / milliliter,0.00029121422045669634 gram / milliliter,,,,,,,1.6134125821040353 dimensionless,0.11174745602128353 dimensionless
105,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCCO,1.0,,,0.8100797709695255 gram / milliliter,0.0003506336469180925 gram / milliliter,,,,,,,1.5040438242310896 dimensionless,0.08844740651641034 dimensionless
106,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.772,CCCCCCCl,0.228,,,,,5.053750803890665e-07 meter ** 3 / mole,1.937094599713899e-08 meter ** 3 / mole,,,,
107,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.7352,CCCCCCCl,0.26480000000000004,,,,,,,293.2259510152071 kilogram * meter ** 2 / mole / second ** 2,17.781826025103285 kilogram * meter ** 2 / mole / second ** 2,,
108,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.2877,CCCCCCCl,0.7122999999999999,,,,,3.928578415680092e-07 meter ** 3 / mole,1.9305181265070115e-08 meter ** 3 / mole,,,,
109,298.15 kelvin,101.0 kilopascal,2,2,c1ccccc1,0.2862,CCCCCCCl,0.7138,,,,,,,185.41127758620132 kilogram * meter ** 2 / mole / second ** 2,17.0819558922913 kilogram * meter ** 2 / mole / second ** 2,,
110,298.15 kelvin,101.325 kilopascal,2,1,CCCCCCCl,1.0,,,0.8479445760910674 gram / milliliter,0.0002980263041850279 gram / milliliter,,,,,,,,
111,298.15 kelvin,100.0 kilopascal,2,1,CCCCCCO,1.0,,,0.8053871901850524 gram / milliliter,0.0002646994185041582 gram / milliliter,,,,,,,5.3463974895483455 dimensionless,0.9380144853834471 dimensionless
112,298.15 kelvin,101.325 kilopascal,2,1,CCCCCO,1.0,,,0.801489978939987 gram / milliliter,0.00036263275241097634 gram / milliliter,,,,,,,3.418757845266078 dimensionless,0.723875582183582 dimensionless
113,298.15 kelvin,101.325 kilopascal,2,1,CCCCOC(=O)C,1.0,,,0.884980609554715 gram / milliliter,0.0002866397224465628 gram / milliliter,,,,,,,,
114,298.15 kelvin,101.325 kilopascal,2,1,CCCCOC=O,1.0,,,0.9135536197605371 gram / milliliter,0.0002789879672675857 gram / milliliter,,,,,,,,
115,298.15 kelvin,101.0 kilopascal,2,1,CCCCO,1.0,,,0.7964465602726232 gram / milliliter,0.0002477003811062557 gram / milliliter,,,,,,,7.783707011401483 dimensionless,1.324012734371404 dimensionless
116,318.15 kelvin,101.3 kilopascal,2,2,O,0.997504,CCCOC(=O)C,0.002496,,,,,,,31.40367869446709 kilogram * meter ** 2 / mole / second ** 2,13.81535942433919 kilogram * meter ** 2 / mole / second ** 2,,
117,298.15 kelvin,101.325 kilopascal,2,1,CCCOC(=O)C,1.0,,,0.8957474878271692 gram / milliliter,0.00028076900337959765 gram / milliliter,,,,,,,,
118,298.15 kelvin,101.0 kilopascal,2,1,CCCOCCO,1.0,,,0.906881116722347 gram / milliliter,0.0002780082653354337 gram / milliliter,,,,,,,4.755778762735597 dimensionless,0.5279217396034445 dimensionless
119,300.15 kelvin,101.325 kilopascal,2,1,CCCO,1.0,,,0.7904101652944305 gram / milliliter,0.0003097550928352563 gram / milliliter,,,,,,,7.0538683508934925 dimensionless,0.8028581043498815 dimensionless
120,298.15 kelvin,101.325 kilopascal,6,1,CCOC(=O)c1cccs1,1.0,,,,,69044.08846712246 kilogram * meter ** 2 / mole / second ** 2,203.3019284598805 kilogram * meter ** 2 / mole / second ** 2,,,,,,
121,303.15 kelvin,101.325 kilopascal,2,1,CCO,1.0,,,0.7805242475989351 gram / milliliter,0.00025738442158166686 gram / milliliter,,,,,,,12.915048649470616 dimensionless,1.133431395376534 dimensionless
122,298.15 kelvin,101.325 kilopascal,6,1,CCc1ccc(s1)C=O,1.0,,,,,58730.784056982455 kilogram * meter ** 2 / mole / second ** 2,267.97275351744497 kilogram * meter ** 2 / mole / second ** 2,,,,,,
